totalLike,totalComment,tag
486523,40140.0,#CF手游六周年
4071,613.0,"#CF全球狂欢\""
489488,40894.0,#CF手游
486523,40140.0,#CF手游六周年
4071,613.0,"#CF全球狂欢\""
489488,40894.0,#CF手游
486523,40140.0,#CF手游六周年
4071,613.0,"#CF全球狂欢\""
489488,40894.0,#CF手游
486523,40140.0,#CF手游六周年
4071,613.0,"#CF全球狂欢\""
489488,40894.0,#CF手游
486523,40140.0,#CF手游六周年
4071,613.0,"#CF全球狂欢\""
489488,40894.0,#CF手游
486523,40140.0,#CF手游六周年
4071,613.0,"#CF全球狂欢\""
489488,40894.0,#CF手游
486523,40140.0,#CF手游六周年
4071,613.0,"#CF全球狂欢\""
906,71.0,#CF手游六周年  #CF手游 
17260,495.0,#火影忍者手游
705,65.0,"#火影忍者\""
17260,495.0,#火影忍者手游
705,65.0,"#火影忍者\""
17260,495.0,#火影忍者手游
705,65.0,"#火影忍者\""
17260,495.0,#火影忍者手游
705,65.0,"#火影忍者\""
17260,495.0,#火影忍者手游
705,65.0,"#火影忍者\""
17260,495.0,#火影忍者手游
705,65.0,"#火影忍者\""
17260,495.0,#火影忍者手游
705,65.0,"#火影忍者\""
17260,495.0,#火影忍者手游
705,65.0,"#火影忍者\""
17260,495.0,#火影忍者手游
705,65.0,"#火影忍者\""
17260,495.0,#火影忍者手游
705,65.0,"#火影忍者\""
17260,495.0,#火影忍者手游
705,65.0,"#火影忍者\""
17260,495.0,#火影忍者手游
705,65.0,"#火影忍者\""
17260,495.0,#火影忍者手游
705,65.0,"#火影忍者\""
17260,495.0,#火影忍者手游
705,65.0,"#火影忍者\""
17260,495.0,#火影忍者手游
705,65.0,"#火影忍者\""
17260,495.0,#火影忍者手游
705,65.0,"#火影忍者\""
17260,495.0,#火影忍者手游
705,65.0,"#火影忍者\""
17260,495.0,#火影忍者手游
705,65.0,"#火影忍者\""
17260,495.0,#火影忍者手游
705,65.0,"#火影忍者\""
17260,495.0,#火影忍者手游
705,65.0,"#火影忍者\""
6264,235.0,#lol手游更新
486523,40140.0,#CF手游六周年
8009,1064.0,#CF全球狂欢
27119,10408.0,#CF泰坦入侵
489488,40894.0,#CF手游
486523,40140.0,#CF手游六周年
2094,319.0,#锁头哥
153729,15162.0,#游戏凡星计划
292635,25710.0,#英雄联盟手游
2509,145.0,#游戏热门用快影
292635,25710.0,#英雄联盟手游
7364,1678.0,#万粉作者狂欢节
153729,15162.0,#游戏凡星计划
292635,25710.0,#英雄联盟手游
153729,15162.0,#游戏凡星计划
92,3.0,"#阿卡丽\""
2148,3897.0,#传奇
801,2650.0,#传奇手游
272,1058.0,#传奇打金
292635,25710.0,#英雄联盟手游
7364,1678.0,#万粉作者狂欢节
153729,15162.0,#游戏凡星计划
1948,391.0,"#Cf手游  #CF手游六周年  @忧君的雨夜(O3x35dwvzm3gf7qc) \""
1948,391.0,"#Cf手游  #CF手游六周年  @忧君的雨夜(O3x35dwvzm3gf7qc) \""
1948,391.0,"#Cf手游  #CF手游六周年  @忧君的雨夜(O3x35dwvzm3gf7qc) \""
1948,391.0,"#Cf手游  #CF手游六周年  @忧君的雨夜(O3x35dwvzm3gf7qc) \""
1948,391.0,"#Cf手游  #CF手游六周年  @忧君的雨夜(O3x35dwvzm3gf7qc) \""
1948,391.0,"#Cf手游  #CF手游六周年  @忧君的雨夜(O3x35dwvzm3gf7qc) \""
1948,391.0,"#Cf手游  #CF手游六周年  @忧君的雨夜(O3x35dwvzm3gf7qc) \""
1948,391.0,"#Cf手游  #CF手游六周年  @忧君的雨夜(O3x35dwvzm3gf7qc) \""
1948,391.0,"#Cf手游  #CF手游六周年  @忧君的雨夜(O3x35dwvzm3gf7qc) \""
1948,391.0,"#Cf手游  #CF手游六周年  @忧君的雨夜(O3x35dwvzm3gf7qc) \""
1948,391.0,"#Cf手游  #CF手游六周年  @忧君的雨夜(O3x35dwvzm3gf7qc) \""
1948,391.0,"#Cf手游  #CF手游六周年  @忧君的雨夜(O3x35dwvzm3gf7qc) \""
1948,391.0,"#Cf手游  #CF手游六周年  @忧君的雨夜(O3x35dwvzm3gf7qc) \""
1948,391.0,"#Cf手游  #CF手游六周年  @忧君的雨夜(O3x35dwvzm3gf7qc) \""
1948,391.0,"#Cf手游  #CF手游六周年  @忧君的雨夜(O3x35dwvzm3gf7qc) \""
1948,391.0,"#Cf手游  #CF手游六周年  @忧君的雨夜(O3x35dwvzm3gf7qc) \""
1948,391.0,"#Cf手游  #CF手游六周年  @忧君的雨夜(O3x35dwvzm3gf7qc) \""
1948,391.0,"#Cf手游  #CF手游六周年  @忧君的雨夜(O3x35dwvzm3gf7qc) \""
1948,391.0,"#Cf手游  #CF手游六周年  @忧君的雨夜(O3x35dwvzm3gf7qc) \""
1948,391.0,"#Cf手游  #CF手游六周年  @忧君的雨夜(O3x35dwvzm3gf7qc) \""
15871,5349.0,#绝地求生手游
150573,6201.0,#cf手游
486523,40140.0,#CF手游六周年
74925,2783.0,#CF手游六周年 #Cf手游 
2705,607.0,#英雄联盟手游 #游戏凡星计划 #万粉作者狂欢节 
292635,25710.0,#英雄联盟手游
153729,15162.0,#游戏凡星计划
92,3.0,"#阿卡丽\""
486523,40140.0,#CF手游六周年
4874,321.0,"#CF手游\""
486523,40140.0,#CF手游六周年
4874,321.0,"#CF手游\""
486523,40140.0,#CF手游六周年
4874,321.0,"#CF手游\""
486523,40140.0,#CF手游六周年
4874,321.0,"#CF手游\""
486523,40140.0,#CF手游六周年
4874,321.0,"#CF手游\""
486523,40140.0,#CF手游六周年
4874,321.0,"#CF手游\""
486523,40140.0,#CF手游六周年
4874,321.0,"#CF手游\""
486523,40140.0,#CF手游六周年
4874,321.0,"#CF手游\""
486523,40140.0,#CF手游六周年
4874,321.0,"#CF手游\""
486523,40140.0,#CF手游六周年
4874,321.0,"#CF手游\""
486523,40140.0,#CF手游六周年
4874,321.0,"#CF手游\""
486523,40140.0,#CF手游六周年
4874,321.0,"#CF手游\""
486523,40140.0,#CF手游六周年
4874,321.0,"#CF手游\""
486523,40140.0,#CF手游六周年
4874,321.0,"#CF手游\""
486523,40140.0,#CF手游六周年
4874,321.0,"#CF手游\""
486523,40140.0,#CF手游六周年
4874,321.0,"#CF手游\""
486523,40140.0,#CF手游六周年
4874,321.0,"#CF手游\""
486523,40140.0,#CF手游六周年
4874,321.0,"#CF手游\""
486523,40140.0,#CF手游六周年
4874,321.0,"#CF手游\""
486523,40140.0,#CF手游六周年
4874,321.0,"#CF手游\""
190701,3791.0,#手机游戏
4320421,125832.0,#游戏
36913,1718.0,#精彩游戏
27119,10408.0,#CF泰坦入侵
486523,40140.0,#CF手游六周年
147436,14101.0,#Cf手游
28596,1228.0,#cf手游新春大赏
153729,15162.0,#游戏凡星计划
147436,14101.0,#Cf手游
292635,25710.0,#英雄联盟手游
12814,2490.0,#无限火力
292635,25710.0,#英雄联盟手游
1447,109.0,#英雄联盟手游无限火力
12616,1675.0,#lol手游
147436,14101.0,#Cf手游
27119,10408.0,#CF泰坦入侵
486523,40140.0,#CF手游六周年
153729,15162.0,#游戏凡星计划
486523,40140.0,#CF手游六周年
147436,14101.0,#Cf手游
489488,40894.0,#CF手游
486523,40140.0,#CF手游六周年
489488,40894.0,#CF手游
28526,1635.0,"#CF手游六周年\""
292635,25710.0,#英雄联盟手游
292635,25710.0,#英雄联盟手游
174,11.0,#兰斯
174,11.0,#LOLM
292635,25710.0,#英雄联盟手游
153729,15162.0,#游戏凡星计划
92,3.0,"#阿卡丽\""
292635,25710.0,#英雄联盟手游
12814,2490.0,#无限火力
490025,40238.0,#英雄联盟
38,5.0,#游戏繁星计划
38,5.0,#地下城手游最新消息
38,5.0,#DNF手游
192,10.0,#2021CFML #CFM #CF手游 
292635,25710.0,#英雄联盟手游
153729,15162.0,#游戏凡星计划
92,3.0,"#阿卡丽\""
486523,40140.0,#CF手游六周年
153729,15162.0,#游戏凡星计划
27119,10408.0,#CF泰坦入侵
489488,40894.0,#CF手游
28526,1635.0,"#CF手游六周年\""
489488,40894.0,#CF手游
28526,1635.0,"#CF手游六周年\""
489488,40894.0,#CF手游
28526,1635.0,"#CF手游六周年\""
489488,40894.0,#CF手游
28526,1635.0,"#CF手游六周年\""
489488,40894.0,#CF手游
28526,1635.0,"#CF手游六周年\""
489488,40894.0,#CF手游
28526,1635.0,"#CF手游六周年\""
489488,40894.0,#CF手游
28526,1635.0,"#CF手游六周年\""
489488,40894.0,#CF手游
28526,1635.0,"#CF手游六周年\""
489488,40894.0,#CF手游
28526,1635.0,"#CF手游六周年\""
489488,40894.0,#CF手游
28526,1635.0,"#CF手游六周年\""
489488,40894.0,#CF手游
28526,1635.0,"#CF手游六周年\""
489488,40894.0,#CF手游
28526,1635.0,"#CF手游六周年\""
489488,40894.0,#CF手游
28526,1635.0,"#CF手游六周年\""
489488,40894.0,#CF手游
28526,1635.0,"#CF手游六周年\""
489488,40894.0,#CF手游
28526,1635.0,"#CF手游六周年\""
489488,40894.0,#CF手游
28526,1635.0,"#CF手游六周年\""
489488,40894.0,#CF手游
28526,1635.0,"#CF手游六周年\""
489488,40894.0,#CF手游
28526,1635.0,"#CF手游六周年\""
489488,40894.0,#CF手游
28526,1635.0,"#CF手游六周年\""
489488,40894.0,#CF手游
28526,1635.0,"#CF手游六周年\""
27119,10408.0,#CF泰坦入侵
486523,40140.0,#CF手游六周年
4071,613.0,"#CF全球狂欢\""
27119,10408.0,#CF泰坦入侵
486523,40140.0,#CF手游六周年
4071,613.0,"#CF全球狂欢\""
27119,10408.0,#CF泰坦入侵
486523,40140.0,#CF手游六周年
4071,613.0,"#CF全球狂欢\""
27119,10408.0,#CF泰坦入侵
486523,40140.0,#CF手游六周年
4071,613.0,"#CF全球狂欢\""
27119,10408.0,#CF泰坦入侵
486523,40140.0,#CF手游六周年
4071,613.0,"#CF全球狂欢\""
27119,10408.0,#CF泰坦入侵
486523,40140.0,#CF手游六周年
4071,613.0,"#CF全球狂欢\""
27119,10408.0,#CF泰坦入侵
486523,40140.0,#CF手游六周年
4071,613.0,"#CF全球狂欢\""
27119,10408.0,#CF泰坦入侵
486523,40140.0,#CF手游六周年
4071,613.0,"#CF全球狂欢\""
27119,10408.0,#CF泰坦入侵
486523,40140.0,#CF手游六周年
4071,613.0,"#CF全球狂欢\""
27119,10408.0,#CF泰坦入侵
486523,40140.0,#CF手游六周年
4071,613.0,"#CF全球狂欢\""
27119,10408.0,#CF泰坦入侵
486523,40140.0,#CF手游六周年
4071,613.0,"#CF全球狂欢\""
27119,10408.0,#CF泰坦入侵
486523,40140.0,#CF手游六周年
4071,613.0,"#CF全球狂欢\""
27119,10408.0,#CF泰坦入侵
486523,40140.0,#CF手游六周年
4071,613.0,"#CF全球狂欢\""
27119,10408.0,#CF泰坦入侵
486523,40140.0,#CF手游六周年
4071,613.0,"#CF全球狂欢\""
27119,10408.0,#CF泰坦入侵
486523,40140.0,#CF手游六周年
4071,613.0,"#CF全球狂欢\""
27119,10408.0,#CF泰坦入侵
486523,40140.0,#CF手游六周年
4071,613.0,"#CF全球狂欢\""
27119,10408.0,#CF泰坦入侵
486523,40140.0,#CF手游六周年
4071,613.0,"#CF全球狂欢\""
27119,10408.0,#CF泰坦入侵
486523,40140.0,#CF手游六周年
4071,613.0,"#CF全球狂欢\""
27119,10408.0,#CF泰坦入侵
486523,40140.0,#CF手游六周年
4071,613.0,"#CF全球狂欢\""
27119,10408.0,#CF泰坦入侵
486523,40140.0,#CF手游六周年
4071,613.0,"#CF全球狂欢\""
9965,6038.0,#穿越火线：枪战王者
486523,40140.0,#CF手游六周年
147436,14101.0,#Cf手游
292635,25710.0,#英雄联盟手游
32461,1859.0,#英雄联盟手游国服测试
698,284.0,#英雄联盟手游限量测试
486523,40140.0,#CF手游六周年
2509,145.0,#游戏热门用快影
2873,216.0,"#游戏凡星计划\""
486523,40140.0,#CF手游六周年
2509,145.0,#游戏热门用快影
2873,216.0,"#游戏凡星计划\""
486523,40140.0,#CF手游六周年
2509,145.0,#游戏热门用快影
2873,216.0,"#游戏凡星计划\""
486523,40140.0,#CF手游六周年
2509,145.0,#游戏热门用快影
2873,216.0,"#游戏凡星计划\""
486523,40140.0,#CF手游六周年
2509,145.0,#游戏热门用快影
2873,216.0,"#游戏凡星计划\""
486523,40140.0,#CF手游六周年
2509,145.0,#游戏热门用快影
2873,216.0,"#游戏凡星计划\""
486523,40140.0,#CF手游六周年
2509,145.0,#游戏热门用快影
2873,216.0,"#游戏凡星计划\""
486523,40140.0,#CF手游六周年
2509,145.0,#游戏热门用快影
2873,216.0,"#游戏凡星计划\""
486523,40140.0,#CF手游六周年
2509,145.0,#游戏热门用快影
2873,216.0,"#游戏凡星计划\""
486523,40140.0,#CF手游六周年
2509,145.0,#游戏热门用快影
2873,216.0,"#游戏凡星计划\""
486523,40140.0,#CF手游六周年
2509,145.0,#游戏热门用快影
2873,216.0,"#游戏凡星计划\""
486523,40140.0,#CF手游六周年
2509,145.0,#游戏热门用快影
2873,216.0,"#游戏凡星计划\""
486523,40140.0,#CF手游六周年
2509,145.0,#游戏热门用快影
2873,216.0,"#游戏凡星计划\""
486523,40140.0,#CF手游六周年
2509,145.0,#游戏热门用快影
2873,216.0,"#游戏凡星计划\""
486523,40140.0,#CF手游六周年
2509,145.0,#游戏热门用快影
2873,216.0,"#游戏凡星计划\""
486523,40140.0,#CF手游六周年
2509,145.0,#游戏热门用快影
2873,216.0,"#游戏凡星计划\""
486523,40140.0,#CF手游六周年
2509,145.0,#游戏热门用快影
2873,216.0,"#游戏凡星计划\""
486523,40140.0,#CF手游六周年
2509,145.0,#游戏热门用快影
2873,216.0,"#游戏凡星计划\""
486523,40140.0,#CF手游六周年
2509,145.0,#游戏热门用快影
2873,216.0,"#游戏凡星计划\""
486523,40140.0,#CF手游六周年
2509,145.0,#游戏热门用快影
2873,216.0,"#游戏凡星计划\""
1702,674.0,#CF手游新春大赏
153729,15162.0,#游戏凡星计划
7942,1403.0,#我和射击游戏的2021
7158,2994.0,#英雄联盟 
292635,25710.0,#英雄联盟手游
292635,25710.0,#英雄联盟手游
226695,10164.0,#集结吧光合创作者
153729,15162.0,#游戏凡星计划
116,4.0,#2021CFML #cfm #cf手游 
292635,25710.0,#英雄联盟手游
43077,3166.0,#LOL手游
32461,1859.0,#英雄联盟手游国服测试
489488,40894.0,#CF手游
28526,1635.0,"#CF手游六周年\""
489488,40894.0,#CF手游
28526,1635.0,"#CF手游六周年\""
489488,40894.0,#CF手游
28526,1635.0,"#CF手游六周年\""
489488,40894.0,#CF手游
28526,1635.0,"#CF手游六周年\""
489488,40894.0,#CF手游
28526,1635.0,"#CF手游六周年\""
489488,40894.0,#CF手游
28526,1635.0,"#CF手游六周年\""
489488,40894.0,#CF手游
28526,1635.0,"#CF手游六周年\""
489488,40894.0,#CF手游
28526,1635.0,"#CF手游六周年\""
489488,40894.0,#CF手游
28526,1635.0,"#CF手游六周年\""
489488,40894.0,#CF手游
28526,1635.0,"#CF手游六周年\""
489488,40894.0,#CF手游
28526,1635.0,"#CF手游六周年\""
489488,40894.0,#CF手游
28526,1635.0,"#CF手游六周年\""
489488,40894.0,#CF手游
28526,1635.0,"#CF手游六周年\""
489488,40894.0,#CF手游
28526,1635.0,"#CF手游六周年\""
489488,40894.0,#CF手游
28526,1635.0,"#CF手游六周年\""
489488,40894.0,#CF手游
28526,1635.0,"#CF手游六周年\""
489488,40894.0,#CF手游
28526,1635.0,"#CF手游六周年\""
489488,40894.0,#CF手游
28526,1635.0,"#CF手游六周年\""
489488,40894.0,#CF手游
28526,1635.0,"#CF手游六周年\""
489488,40894.0,#CF手游
28526,1635.0,"#CF手游六周年\""
292635,25710.0,#英雄联盟手游
31452,4384.0,#CF手游六周年 #穿越火线手游 #CF手游 
292635,25710.0,#英雄联盟手游
153729,15162.0,#游戏凡星计划
89,6.0,"#诺手\""
147436,14101.0,#Cf手游
486523,40140.0,#CF手游六周年
27119,10408.0,#CF泰坦入侵
74925,2783.0,#CF手游六周年 #Cf手游 
150573,6201.0,#cf手游
486523,40140.0,#CF手游六周年
3685,127.0,#cf手游西游远征
489488,40894.0,#CF手游
486523,40140.0,#CF手游六周年
489488,40894.0,#CF手游
486523,40140.0,#CF手游六周年
486523,40140.0,#CF手游六周年
150573,6201.0,#cf手游
147436,14101.0,#Cf手游
6648,287.0,#CFM
28526,1635.0,"#CF手游六周年\""
147436,14101.0,#Cf手游
6648,287.0,#CFM
28526,1635.0,"#CF手游六周年\""
