totalLike,totalComment,tag
28526,1635.0,"#CF手游六周年\""
489488,40894.0,#CF手游
28526,1635.0,"#CF手游六周年\""
489488,40894.0,#CF手游
28526,1635.0,"#CF手游六周年\""
489488,40894.0,#CF手游
28526,1635.0,"#CF手游六周年\""
489488,40894.0,#CF手游
28526,1635.0,"#CF手游六周年\""
489488,40894.0,#CF手游
28526,1635.0,"#CF手游六周年\""
486523,40140.0,#CF手游六周年
489488,40894.0,#CF手游
153729,15162.0,#游戏凡星计划
32175,1766.0,#快手游戏
4320421,125832.0,#游戏
36913,1718.0,#精彩游戏
489488,40894.0,#CF手游
106958,7953.0,#穿越火线手游
486523,40140.0,#CF手游六周年
147436,14101.0,#Cf手游
27180,746.0,#你好2022
27180,746.0,#2022游戏我作主
9965,6038.0,#穿越火线：枪战王者
486523,40140.0,#CF手游六周年
147436,14101.0,#Cf手游
226695,10164.0,#集结吧光合创作者
43077,3166.0,#LOL手游
486523,40140.0,#CF手游六周年
489488,40894.0,#CF手游
2331,6854.0,"#CF泰坦入侵\""
486523,40140.0,#CF手游六周年
489488,40894.0,#CF手游
2331,6854.0,"#CF泰坦入侵\""
486523,40140.0,#CF手游六周年
489488,40894.0,#CF手游
2331,6854.0,"#CF泰坦入侵\""
486523,40140.0,#CF手游六周年
489488,40894.0,#CF手游
2331,6854.0,"#CF泰坦入侵\""
486523,40140.0,#CF手游六周年
489488,40894.0,#CF手游
2331,6854.0,"#CF泰坦入侵\""
486523,40140.0,#CF手游六周年
489488,40894.0,#CF手游
2331,6854.0,"#CF泰坦入侵\""
486523,40140.0,#CF手游六周年
489488,40894.0,#CF手游
2331,6854.0,"#CF泰坦入侵\""
486523,40140.0,#CF手游六周年
489488,40894.0,#CF手游
2331,6854.0,"#CF泰坦入侵\""
486523,40140.0,#CF手游六周年
489488,40894.0,#CF手游
2331,6854.0,"#CF泰坦入侵\""
486523,40140.0,#CF手游六周年
489488,40894.0,#CF手游
2331,6854.0,"#CF泰坦入侵\""
486523,40140.0,#CF手游六周年
489488,40894.0,#CF手游
2331,6854.0,"#CF泰坦入侵\""
486523,40140.0,#CF手游六周年
489488,40894.0,#CF手游
2331,6854.0,"#CF泰坦入侵\""
486523,40140.0,#CF手游六周年
489488,40894.0,#CF手游
2331,6854.0,"#CF泰坦入侵\""
486523,40140.0,#CF手游六周年
489488,40894.0,#CF手游
2331,6854.0,"#CF泰坦入侵\""
486523,40140.0,#CF手游六周年
489488,40894.0,#CF手游
2331,6854.0,"#CF泰坦入侵\""
486523,40140.0,#CF手游六周年
489488,40894.0,#CF手游
2331,6854.0,"#CF泰坦入侵\""
486523,40140.0,#CF手游六周年
489488,40894.0,#CF手游
2331,6854.0,"#CF泰坦入侵\""
486523,40140.0,#CF手游六周年
489488,40894.0,#CF手游
2331,6854.0,"#CF泰坦入侵\""
486523,40140.0,#CF手游六周年
489488,40894.0,#CF手游
2331,6854.0,"#CF泰坦入侵\""
486523,40140.0,#CF手游六周年
489488,40894.0,#CF手游
2331,6854.0,"#CF泰坦入侵\""
4547,406.0,#LOL手游 
292635,25710.0,#英雄联盟手游
226695,10164.0,#集结吧光合创作者
153729,15162.0,#游戏凡星计划
292635,25710.0,#英雄联盟手游
7364,1678.0,#万粉作者狂欢节
153729,15162.0,#游戏凡星计划
147582,9114.0,#英雄联盟手游 
27119,10408.0,#CF泰坦入侵
147436,14101.0,#Cf手游
486523,40140.0,#CF手游六周年
292635,25710.0,#英雄联盟手游
525,163.0,#英雄联盟手游新赛季
453,153.0,#英雄联盟双城之战
153729,15162.0,#游戏凡星计划
292635,25710.0,#英雄联盟手游
12814,2490.0,#无限火力
486523,40140.0,#CF手游六周年
153729,15162.0,#游戏凡星计划
28596,1228.0,#cf手游新春大赏
147582,9114.0,#英雄联盟手游 
486523,40140.0,#CF手游六周年
292635,25710.0,#英雄联盟手游
153729,15162.0,#游戏凡星计划
3875,578.0,#英雄联盟手游爆料
292635,25710.0,#英雄联盟手游
928,56.0,#英雄联盟手游不删档测试
423,25.0,"#无极剑圣易\""
292635,25710.0,#英雄联盟手游
928,56.0,#英雄联盟手游不删档测试
423,25.0,"#无极剑圣易\""
292635,25710.0,#英雄联盟手游
928,56.0,#英雄联盟手游不删档测试
423,25.0,"#无极剑圣易\""
292635,25710.0,#英雄联盟手游
928,56.0,#英雄联盟手游不删档测试
423,25.0,"#无极剑圣易\""
292635,25710.0,#英雄联盟手游
928,56.0,#英雄联盟手游不删档测试
423,25.0,"#无极剑圣易\""
292635,25710.0,#英雄联盟手游
928,56.0,#英雄联盟手游不删档测试
423,25.0,"#无极剑圣易\""
292635,25710.0,#英雄联盟手游
928,56.0,#英雄联盟手游不删档测试
423,25.0,"#无极剑圣易\""
292635,25710.0,#英雄联盟手游
928,56.0,#英雄联盟手游不删档测试
423,25.0,"#无极剑圣易\""
292635,25710.0,#英雄联盟手游
928,56.0,#英雄联盟手游不删档测试
423,25.0,"#无极剑圣易\""
292635,25710.0,#英雄联盟手游
928,56.0,#英雄联盟手游不删档测试
423,25.0,"#无极剑圣易\""
292635,25710.0,#英雄联盟手游
928,56.0,#英雄联盟手游不删档测试
423,25.0,"#无极剑圣易\""
292635,25710.0,#英雄联盟手游
928,56.0,#英雄联盟手游不删档测试
423,25.0,"#无极剑圣易\""
292635,25710.0,#英雄联盟手游
928,56.0,#英雄联盟手游不删档测试
423,25.0,"#无极剑圣易\""
292635,25710.0,#英雄联盟手游
928,56.0,#英雄联盟手游不删档测试
423,25.0,"#无极剑圣易\""
292635,25710.0,#英雄联盟手游
928,56.0,#英雄联盟手游不删档测试
423,25.0,"#无极剑圣易\""
292635,25710.0,#英雄联盟手游
928,56.0,#英雄联盟手游不删档测试
423,25.0,"#无极剑圣易\""
292635,25710.0,#英雄联盟手游
928,56.0,#英雄联盟手游不删档测试
423,25.0,"#无极剑圣易\""
292635,25710.0,#英雄联盟手游
928,56.0,#英雄联盟手游不删档测试
423,25.0,"#无极剑圣易\""
28596,1228.0,#cf手游新春大赏
147436,14101.0,#Cf手游
8009,1064.0,#CF全球狂欢
27119,10408.0,#CF泰坦入侵
486523,40140.0,#CF手游六周年
147582,9114.0,#英雄联盟手游 
116,6.0,#游戏资讯 #LOL手游 #游戏 
292635,25710.0,#英雄联盟手游
7364,1678.0,#万粉作者狂欢节
153729,15162.0,#游戏凡星计划
486523,40140.0,#CF手游六周年
489488,40894.0,#CF手游
153729,15162.0,#游戏凡星计划
9965,6038.0,#穿越火线：枪战王者
486523,40140.0,#CF手游六周年
147436,14101.0,#Cf手游
5100,421.0,#英雄联盟手游 LOL手游无限火力上线！
150573,6201.0,#cf手游
486523,40140.0,#CF手游六周年
1346,46.0,"#cf手游西游远征\""
150573,6201.0,#cf手游
486523,40140.0,#CF手游六周年
1346,46.0,"#cf手游西游远征\""
150573,6201.0,#cf手游
486523,40140.0,#CF手游六周年
1346,46.0,"#cf手游西游远征\""
150573,6201.0,#cf手游
486523,40140.0,#CF手游六周年
1346,46.0,"#cf手游西游远征\""
150573,6201.0,#cf手游
486523,40140.0,#CF手游六周年
1346,46.0,"#cf手游西游远征\""
150573,6201.0,#cf手游
486523,40140.0,#CF手游六周年
1346,46.0,"#cf手游西游远征\""
150573,6201.0,#cf手游
486523,40140.0,#CF手游六周年
1346,46.0,"#cf手游西游远征\""
150573,6201.0,#cf手游
486523,40140.0,#CF手游六周年
1346,46.0,"#cf手游西游远征\""
150573,6201.0,#cf手游
486523,40140.0,#CF手游六周年
1346,46.0,"#cf手游西游远征\""
150573,6201.0,#cf手游
486523,40140.0,#CF手游六周年
1346,46.0,"#cf手游西游远征\""
150573,6201.0,#cf手游
486523,40140.0,#CF手游六周年
1346,46.0,"#cf手游西游远征\""
150573,6201.0,#cf手游
486523,40140.0,#CF手游六周年
1346,46.0,"#cf手游西游远征\""
150573,6201.0,#cf手游
486523,40140.0,#CF手游六周年
1346,46.0,"#cf手游西游远征\""
150573,6201.0,#cf手游
486523,40140.0,#CF手游六周年
1346,46.0,"#cf手游西游远征\""
150573,6201.0,#cf手游
486523,40140.0,#CF手游六周年
1346,46.0,"#cf手游西游远征\""
150573,6201.0,#cf手游
486523,40140.0,#CF手游六周年
1346,46.0,"#cf手游西游远征\""
150573,6201.0,#cf手游
486523,40140.0,#CF手游六周年
1346,46.0,"#cf手游西游远征\""
150573,6201.0,#cf手游
486523,40140.0,#CF手游六周年
1346,46.0,"#cf手游西游远征\""
150573,6201.0,#cf手游
486523,40140.0,#CF手游六周年
1346,46.0,"#cf手游西游远征\""
150573,6201.0,#cf手游
486523,40140.0,#CF手游六周年
1346,46.0,"#cf手游西游远征\""
725,59.0,#CF手游  #CF手游六周年 
486523,40140.0,#CF手游六周年
153729,15162.0,#游戏凡星计划
7519,220.0,"#cf手游新春大赏\""
486523,40140.0,#CF手游六周年
153729,15162.0,#游戏凡星计划
7519,220.0,"#cf手游新春大赏\""
486523,40140.0,#CF手游六周年
153729,15162.0,#游戏凡星计划
7519,220.0,"#cf手游新春大赏\""
486523,40140.0,#CF手游六周年
153729,15162.0,#游戏凡星计划
7519,220.0,"#cf手游新春大赏\""
486523,40140.0,#CF手游六周年
153729,15162.0,#游戏凡星计划
7519,220.0,"#cf手游新春大赏\""
486523,40140.0,#CF手游六周年
153729,15162.0,#游戏凡星计划
7519,220.0,"#cf手游新春大赏\""
486523,40140.0,#CF手游六周年
153729,15162.0,#游戏凡星计划
7519,220.0,"#cf手游新春大赏\""
486523,40140.0,#CF手游六周年
153729,15162.0,#游戏凡星计划
7519,220.0,"#cf手游新春大赏\""
486523,40140.0,#CF手游六周年
153729,15162.0,#游戏凡星计划
7519,220.0,"#cf手游新春大赏\""
486523,40140.0,#CF手游六周年
153729,15162.0,#游戏凡星计划
7519,220.0,"#cf手游新春大赏\""
486523,40140.0,#CF手游六周年
153729,15162.0,#游戏凡星计划
7519,220.0,"#cf手游新春大赏\""
486523,40140.0,#CF手游六周年
153729,15162.0,#游戏凡星计划
7519,220.0,"#cf手游新春大赏\""
486523,40140.0,#CF手游六周年
153729,15162.0,#游戏凡星计划
7519,220.0,"#cf手游新春大赏\""
486523,40140.0,#CF手游六周年
153729,15162.0,#游戏凡星计划
7519,220.0,"#cf手游新春大赏\""
486523,40140.0,#CF手游六周年
153729,15162.0,#游戏凡星计划
7519,220.0,"#cf手游新春大赏\""
486523,40140.0,#CF手游六周年
153729,15162.0,#游戏凡星计划
7519,220.0,"#cf手游新春大赏\""
486523,40140.0,#CF手游六周年
153729,15162.0,#游戏凡星计划
7519,220.0,"#cf手游新春大赏\""
486523,40140.0,#CF手游六周年
153729,15162.0,#游戏凡星计划
7519,220.0,"#cf手游新春大赏\""
486523,40140.0,#CF手游六周年
153729,15162.0,#游戏凡星计划
7519,220.0,"#cf手游新春大赏\""
486523,40140.0,#CF手游六周年
153729,15162.0,#游戏凡星计划
7519,220.0,"#cf手游新春大赏\""
486523,40140.0,#CF手游六周年
489488,40894.0,#CF手游
292635,25710.0,#英雄联盟手游
7364,1678.0,#万粉作者狂欢节
153729,15162.0,#游戏凡星计划
292635,25710.0,#英雄联盟手游
7364,1678.0,#万粉作者狂欢节
153729,15162.0,#游戏凡星计划
292635,25710.0,#英雄联盟手游
489488,40894.0,#CF手游
486523,40140.0,#CF手游六周年
2331,6854.0,"#CF泰坦入侵\""
489488,40894.0,#CF手游
486523,40140.0,#CF手游六周年
2331,6854.0,"#CF泰坦入侵\""
489488,40894.0,#CF手游
486523,40140.0,#CF手游六周年
2331,6854.0,"#CF泰坦入侵\""
489488,40894.0,#CF手游
486523,40140.0,#CF手游六周年
2331,6854.0,"#CF泰坦入侵\""
489488,40894.0,#CF手游
486523,40140.0,#CF手游六周年
2331,6854.0,"#CF泰坦入侵\""
489488,40894.0,#CF手游
486523,40140.0,#CF手游六周年
2331,6854.0,"#CF泰坦入侵\""
489488,40894.0,#CF手游
486523,40140.0,#CF手游六周年
2331,6854.0,"#CF泰坦入侵\""
489488,40894.0,#CF手游
486523,40140.0,#CF手游六周年
2331,6854.0,"#CF泰坦入侵\""
489488,40894.0,#CF手游
486523,40140.0,#CF手游六周年
2331,6854.0,"#CF泰坦入侵\""
489488,40894.0,#CF手游
486523,40140.0,#CF手游六周年
2331,6854.0,"#CF泰坦入侵\""
489488,40894.0,#CF手游
486523,40140.0,#CF手游六周年
2331,6854.0,"#CF泰坦入侵\""
489488,40894.0,#CF手游
486523,40140.0,#CF手游六周年
2331,6854.0,"#CF泰坦入侵\""
489488,40894.0,#CF手游
486523,40140.0,#CF手游六周年
2331,6854.0,"#CF泰坦入侵\""
489488,40894.0,#CF手游
486523,40140.0,#CF手游六周年
2331,6854.0,"#CF泰坦入侵\""
489488,40894.0,#CF手游
486523,40140.0,#CF手游六周年
2331,6854.0,"#CF泰坦入侵\""
489488,40894.0,#CF手游
486523,40140.0,#CF手游六周年
2331,6854.0,"#CF泰坦入侵\""
489488,40894.0,#CF手游
486523,40140.0,#CF手游六周年
2331,6854.0,"#CF泰坦入侵\""
489488,40894.0,#CF手游
486523,40140.0,#CF手游六周年
2331,6854.0,"#CF泰坦入侵\""
489488,40894.0,#CF手游
486523,40140.0,#CF手游六周年
2331,6854.0,"#CF泰坦入侵\""
489488,40894.0,#CF手游
486523,40140.0,#CF手游六周年
