totalLike,totalComment,tag
241204,3518.0,#搞笑
16280,379.0,#英语
16280,379.0,"#情感伤害\""
241204,3518.0,#搞笑
16280,379.0,#英语
16280,379.0,"#情感伤害\""
241204,3518.0,#搞笑
16280,379.0,#英语
16280,379.0,"#情感伤害\""
241204,3518.0,#搞笑
16280,379.0,#英语
16280,379.0,"#情感伤害\""
241204,3518.0,#搞笑
16280,379.0,#英语
16280,379.0,"#情感伤害\""
241204,3518.0,#搞笑
16280,379.0,#英语
16280,379.0,"#情感伤害\""
241204,3518.0,#搞笑
16280,379.0,#英语
